2009-06-10 16:40  angdraug

	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/controller.rb,
	  lib/samizdat/engine/dataset.rb, lib/samizdat/engine/helpers.rb,
	  lib/samizdat/engine/request.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/content.rb, lib/samizdat/models/member.rb,
	  lib/samizdat/models/message.rb, lib/samizdat/models/tag.rb,
	  lib/samizdat/plugins/blog.rb,
	  lib/samizdat/plugins/content_file.rb,
	  lib/samizdat/plugins/content_inline.rb,
	  lib/samizdat/plugins/image.rb, po/be.po, po/de.po, po/en.po,
	  po/eo.po, po/es.po, po/fr.po, po/ja.po, po/pl.po, po/ru.po,
	  po/ua.po, po/zh_CN.po, test/mock.rb, test/tc_robot.rb:
	   * samizdat-role: command-line tool to grant and revoke moderator
	  (and other) priviledges (addresses Savannah bug #24157)
	   * when blog plugin is enabled, use blog location instead of
	  resource id for a member link
	   * RSS feed of blog messages
	   * RDF: use parent property's transitive closure for
	  subproperties
	   * option to show all replies in one page, including nested;
	  count subreplies when displaying number of replies to a message
	   * major overhaul of message part links rewriting; Sanitize and
	  Content API changed, Request#temporary_language introduced
	   * fixed message cut for multibyte characters
	   * merged i18n fixes from Boud: Savannah bugs #23687 (english
	  user-friendliness), #23700 ('English' is a wrong msgid), patch
	  #6560 (undetermined language)

2009-04-10 15:07  angdraug

	* data/samizdat/config.yaml, data/samizdat/defaults.yaml,
	  data/samizdat/templates/frontpage_index.rhtml, doc/install.txt,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/helpers.rb, test/mock.rb:
	   * Savannah patch #6278 by Boud (more_links): allow to display
	  content of a message as part of Links on front page
	   * Savannah patch #6467 by Boud (antispam_titles - partial):
	  check message titles for spam, too
	   * timezone conversion (based on Savannah patch #6505 by Boud,
	  but using TZInfo instead of manual conversion)

2009-04-09 09:35  angdraug

	* po/: be.po, ru.po: translations updated: Belarusian, Russian

2009-04-09 09:30  angdraug

	* lib/samizdat/: components/list.rb,
	  controllers/frontpage_controller.rb,
	  controllers/moderation_controller.rb, engine/dataset.rb,
	  models/member.rb, plugins/access.rb, plugins/role.rb:
	  moderator_who patch from Boud refactored and merged (Savannah
	  patch #6283); EmptyDataSet, ResourceList#page,
	  AccessPlugin#find_who_can introduced

2009-04-09 09:29  angdraug

	* data/samizdat/defaults.yaml, lib/samizdat/engine/dispatcher.rb,
	  lib/samizdat/engine/request.rb, lib/samizdat/plugins/blog.rb,
	  lib/samizdat/plugins/language_prefix.rb,
	  lib/samizdat/plugins/route.rb: Savannah patch #6171: allow to
	  force preferred language via URL (using /lang/ route prefix)

2009-04-09 09:29  angdraug

	* bin/samizdat-import-feeds,
	  lib/samizdat/helpers/syndication_helper.rb: don't send
	  Accept-Language header when importing feeds (see i18n discussion
	  in Savannah patch #5881); minor code duplications removed

2009-04-09 09:28  angdraug

	* lib/samizdat/controllers/diff_controller.rb: bugfix: don't use <<
	  around gettextized strings

2009-04-02 09:32  angdraug

	* lib/samizdat/controllers/member_controller.rb: forced login
	  downcasing removed: it turned out to be backwards-incompatible
	  with legacy logins containing capital letters

2009-04-02 08:49  angdraug

	* data/samizdat/defaults.yaml, data/samizdat/css/savannah.css,
	  data/samizdat/database/create-pgsql.sql,
	  doc/migration/upgrade_from_v0.6.2.sql,
	  lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/event.rb, lib/samizdat/plugins/blog.rb,
	  po/be.po, po/ru.po:
	   * remove traces of Tag.type from DB scripts
	   * disable usage of TExp in Event
	   * blog route rewriting plugin
	   * show link from subtag to parent tag
	   * make action links stand out more in Savannah theme

2009-04-01 13:23  angdraug

	* data/samizdat/defaults.yaml, data/samizdat/css/savannah.css,
	  data/samizdat/database/create-pgsql.sql,
	  doc/diagrams/samizdat_database.dia,
	  doc/diagrams/samizdat_message_classes.dia,
	  doc/migration/upgrade_from_v0.6.2.sql,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/models/tag.rb, lib/samizdat/plugins/image.rb,
	  po/be.po, po/ru.po:
	   * dropped unused Tag.type field
	   * updated database schema and message classes diagrams
	   * usability fixes
	   * Belarusian and Russian translations updated

2009-03-30 19:32  angdraug

	* data/samizdat/defaults.yaml,
	  lib/samizdat/controllers/message_controller.rb: make number of
	  parts file fields configurable, increase default to 10

2009-03-30 16:37  angdraug

	* lib/samizdat/components/resource.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/helpers/resource_helper.rb, po/be.po, po/ru.po:
	  minor resource rendering improvements; Belarusian and Russian
	  translations updated

2009-03-30 14:12  angdraug

	* doc/migration/upgrade_from_v0.6.2.sql: actualized DB migration
	  script

2009-03-30 11:35  angdraug

	* README, TODO, data/samizdat/config.yaml,
	  data/samizdat/defaults.yaml, data/samizdat/rdf.yaml,
	  data/samizdat/xhtml.yaml, data/samizdat/css/default.css,
	  data/samizdat/css/indy.css, data/samizdat/css/nihon.css,
	  data/samizdat/css/savannah.css, data/samizdat/css/sky.css,
	  data/samizdat/css/torun.css,
	  data/samizdat/css/venezuela-centro.css,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/grant-pgsql.sql,
	  data/samizdat/database/triggers-pgsql.sql,
	  data/samizdat/rdf/focus.n3, data/samizdat/rdf/schema.n3,
	  data/samizdat/rdf/tag.n3,
	  data/samizdat/templates/frontpage_index.rhtml, doc/concepts.txt,
	  doc/design-goals.txt, doc/install.txt, doc/notes.txt,
	  doc/rdf-storage.txt, doc/references.txt,
	  doc/diagrams/samizdat_message_classes.dia,
	  doc/migration/upgrade_from_v0.6.2.sql, lib/samizdat/engine.rb,
	  lib/samizdat/sanitize.rb, lib/samizdat/storage.rb,
	  lib/samizdat/components/list.rb,
	  lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/event_controller.rb,
	  lib/samizdat/controllers/foci_controller.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/item_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/controllers/tags_controller.rb,
	  lib/samizdat/engine/controller.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/dispatcher.rb,
	  lib/samizdat/engine/helpers.rb, lib/samizdat/engine/plugins.rb,
	  lib/samizdat/engine/preferences.rb,
	  lib/samizdat/engine/request.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/event_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/helpers/resource_helper.rb,
	  lib/samizdat/models/content.rb, lib/samizdat/models/event.rb,
	  lib/samizdat/models/focus.rb, lib/samizdat/models/member.rb,
	  lib/samizdat/models/message.rb,
	  lib/samizdat/models/moderation.rb, lib/samizdat/models/tag.rb,
	  lib/samizdat/plugins/access.rb,
	  lib/samizdat/plugins/content_inline.rb,
	  lib/samizdat/plugins/file_default.rb,
	  lib/samizdat/plugins/flash.rb,
	  lib/samizdat/plugins/flowplayer.rb,
	  lib/samizdat/plugins/image.rb, lib/samizdat/plugins/loader.rb,
	  lib/samizdat/plugins/occupation.rb,
	  lib/samizdat/plugins/profile.rb, lib/samizdat/plugins/role.rb,
	  lib/samizdat/plugins/route.rb, lib/samizdat/plugins/tag.rb,
	  lib/samizdat/plugins/tag_default.rb,
	  lib/samizdat/plugins/virtual_tag.rb, po/be.po, po/ru.po,
	  test/mock.rb, test/tc_application_helper.rb,
	  test/tc_message_helper.rb, test/tc_robot.rb, test/tc_storage.rb:
	  * RDF sub-properties, transitive closures, must-not-bind
	  sub-patterns
	   * focuses renamed back to tags
	   * sub-tags may be defined by moderators
	   * replies, versions, translations, sub-tags and other parts are
	  generalized as transitive sub-properties of dct:isPartOf
	   * back to PostgreSQL-only until new triggers are ported
	   * new plugin APIs: tag, route
	   * global API-wide plugin options
	   * plugin dependencies
	   * upload queue (fixes Savannah bug #20710)
	   * upload message and its multimedia parts in one go
	   * record original_filename
	   * pass a block to Sanitize to programmatically filter out or
	  rewrite HTML attribute values
	   * manual cut-off mark for short message display
	   * edit title of a multimedia message without re-uploading the
	  file (fixes Savannah bug #20402)
	   * lock message to prevent further replies
	   * allow to recover accounts blocked due to lost confirmation
	  email, show list of blocked accounts to moderators
	   * login automatically on email confirmation
	   * require old password to change password
	   * generalized dynamic page cache out of FrontpageController
	   * CSRF protection moved from ApplicationHelper to Request,
	  allowing multiple secure forms per page
	   * allow custom strings inside generated forms
	   * use Message#load_from_rdf
	   * ResourcesList component
	   * frontpage template extracted from the controller
	   * do not display redundant reply titles
	   * do not display a setting if only one option is available
	   * separate limit on number of tags in a list
	   * cookie-based flash notices
	   * calendar (incomplete)

2009-02-12 12:14  angdraug

	* doc/install.txt: installation instructions updated for Samizdat
	  0.6.2

2009-02-12 11:31  angdraug

	* NEWS: Samizdat 0.6.2 release documented

2009-02-11 19:31  angdraug

	* README, TODO, bin/samizdat-create-database,
	  bin/samizdat-drb-server, bin/samizdat-import-feeds,
	  bin/update-indymedia-cities, cgi-bin/dispatch.rb,
	  data/samizdat/defaults.yaml, data/samizdat/css/default.css,
	  data/samizdat/css/savannah.css,
	  data/samizdat/database/create-mysql.sql,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/create-sqlite3.sql,
	  data/samizdat/database/grant-mysql.sql,
	  data/samizdat/database/grant-pgsql.sql,
	  data/samizdat/database/triggers-mysql.sql,
	  data/samizdat/database/triggers-pgsql.sql,
	  data/samizdat/database/triggers-sqlite3.sql,
	  data/samizdat/js/flashembed.js, data/samizdat/rdf/focus.n3,
	  data/samizdat/rdf/items.n3, data/samizdat/rdf/schema.n3,
	  doc/examples/apache.conf, doc/examples/lighttpd.conf,
	  lib/samizdat/antispam.rb, lib/samizdat/cache.rb,
	  lib/samizdat/engine.rb, lib/samizdat/sanitize.rb,
	  lib/samizdat/storage.rb, lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/diff_controller.rb,
	  lib/samizdat/controllers/foci_controller.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/history_controller.rb,
	  lib/samizdat/controllers/item_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/controller.rb,
	  lib/samizdat/engine/dataset.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/dispatcher.rb,
	  lib/samizdat/engine/exceptions.rb,
	  lib/samizdat/engine/helpers.rb, lib/samizdat/engine/password.rb,
	  lib/samizdat/engine/preferences.rb,
	  lib/samizdat/engine/request.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/engine/view.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/diff_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/helpers/resource_helper.rb,
	  lib/samizdat/helpers/syndication_helper.rb,
	  lib/samizdat/models/content.rb, lib/samizdat/models/focus.rb,
	  lib/samizdat/models/member.rb, lib/samizdat/models/message.rb,
	  lib/samizdat/models/moderation.rb,
	  lib/samizdat/plugins/access.rb,
	  lib/samizdat/plugins/content_file.rb,
	  lib/samizdat/plugins/content_inline.rb,
	  lib/samizdat/plugins/file_default.rb,
	  lib/samizdat/plugins/flash.rb,
	  lib/samizdat/plugins/flowplayer.rb, lib/samizdat/plugins/html.rb,
	  lib/samizdat/plugins/image.rb,
	  lib/samizdat/plugins/inline_default.rb,
	  lib/samizdat/plugins/loader.rb,
	  lib/samizdat/plugins/occupation.rb,
	  lib/samizdat/plugins/plain_text.rb,
	  lib/samizdat/plugins/profile.rb, lib/samizdat/plugins/role.rb,
	  lib/samizdat/plugins/squish.rb, lib/samizdat/plugins/textile.rb,
	  test/mock.rb, test/tc_application_helper.rb, test/tc_cache.rb,
	  test/tc_message_helper.rb, test/tc_password.rb, test/tc_robot.rb,
	  test/tc_storage.rb, test/tc_version.rb, test/ts_samizdat.rb,
	  test/util.rb: added several missing CGI.escapeHTML for message
	  title and member full name (CVS-2009-0359); escape single quote
	  as &#39; for compatibility with IE; improved handling of REXML
	  and Tidy errors in Sanitize; password encryption upgraded from
	  MD5 to salted SHA-512; documentation, unit tests, copyright
	  notices updated; Flowplayer integration updated for Flowplayer 3,
	  flowplayer aliases removed from example web server configs; don't
	  redirect back to login page on successful login; sort moderation
	  log by descending date for consistency with all other lists

2008-12-15 00:31  boud

	* po/pl.po: again minor

2008-12-15 00:28  boud

	* po/pl.po: another minor change

2008-12-14 22:59  boud

	* po/pl.po: minor: flash-related translation corrections

2008-10-28 18:49  angdraug

	* lib/samizdat/plugins/textile.rb: make RedCloth <del> monkey fix
	  forward-compatible with RedCloth4

2008-10-28 18:48  angdraug

	* lib/samizdat/: controllers/member_controller.rb,
	  engine/request.rb: forced HTTPS forms fixes: handle return to
	  frontpage as a special case (blank relative location unsets the
	  cookie), enforce HTTPS on account creation, not only login

2008-10-25 20:33  angdraug

	* data/samizdat/defaults.yaml,
	  data/samizdat/flowplayer/FlowPlayerDark.swf,
	  lib/samizdat/plugins/flowplayer.rb: removed Flowplayer from
	  Samizdat source code, documented where to download it from and
	  how to configure flowplayer plugin to use it, added configuration
	  options to change Flowplayer location and background color

2008-10-25 19:35  angdraug

	* data/samizdat/defaults.yaml, lib/samizdat/antispam.rb: fix for
	  Savannah bug #24361: remove antispam sleep, it doesn't stop
	  spambots and only uses up system resources

2008-10-25 18:46  angdraug

	* data/samizdat/defaults.yaml: don't link to an external URL in the
	  default antispam configuration, default setup should be
	  self-contained

2008-10-25 17:27  angdraug

	* data/samizdat/config.yaml,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/engine/request.rb: make sure session cookie secure
	  flag is set when sending over HTTPS; allow to force encrypted
	  login when HTTPS is available

2008-10-22 16:51  angdraug

	* lib/samizdat/engine/dataset.rb: fix for Savannah bug #24091:
	  RdfDataSet fails to use optional parameter hash in cache key

2008-10-22 16:36  angdraug

	* lib/samizdat/sanitize.rb: fix for Savannah bug #23848: on ruby
	  1.8.5 (Debian/etch), NameError is raised instead

2008-09-28 19:28  angdraug

	* lib/samizdat/sanitize.rb: suppress extra messages from tidy_pipe

2008-09-28 19:27  angdraug

	* lib/samizdat/models/content.rb: bugfix: pass StringIO uploads
	  directly to Mahoro#buffer()

2008-09-28 19:27  angdraug

	* lib/samizdat/controllers/member_controller.rb: fix for Savannah
	  bug #24185: sensible default redirect for /member/index

2008-09-28 19:27  angdraug

	* lib/samizdat/: engine.rb, engine/helpers.rb: make date/time
	  handling compatible with Ruby/DBI 0.4.0

2008-09-21 13:44  angdraug

	* lib/samizdat/sanitize.rb: don't require tidy if we're using
	  binary

2008-09-21 13:26  angdraug

	* lib/samizdat/sanitize.rb: due to Tidy/Ruby being broken by Ruby
	  1.8.7-p72 DL taint fixes, Sanitize now prefers to use tidy binary
	  via pipe over tidy.so via DL

2008-08-31 17:59  angdraug

	* data/samizdat/js/flashembed.js: flashembed updated to version
	  0.31

2008-08-31 17:08  angdraug

	* data/samizdat/flowplayer/FlowPlayerDark.swf: Flowplayer updated
	  to version 2.2.2

2008-08-31 16:50  angdraug

	* lib/samizdat/: components/resource.rb,
	  controllers/frontpage_controller.rb,
	  controllers/query_controller.rb,
	  controllers/resource_controller.rb,
	  helpers/application_helper.rb: RSS feeds fixed: Resource#rss is
	  really uncacheable; ApplicationHelper#render_rss extracted to
	  render a set of resources as RSS and cache the result

2008-08-30 22:48  boud

	* doc/translations.txt, po/es.po, po/fr.po, po/ja.po, po/pl.po:
	  minor translation changes: fr + pl updated, es partially updated,
	  ja updated to include msgid prompts and fuzzy guesses, trivial
	  language corrections to translations.txt

2008-08-30 00:09  boud

	* data/samizdat/css/: nihon.css, venezuela-centro.css: two css
	  files - nihon.css has outset button style for user action links

2008-08-11 08:25  angdraug

	* lib/samizdat/components/resource.rb: followup to the account
	  creation bugfix: fix display of accounts with unset full name

2008-08-07 16:17  angdraug

	* data/samizdat/database/create-mysql.sql,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/create-sqlite3.sql,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/engine/session.rb, lib/samizdat/models/member.rb:
	  bugfix: it is now possible to create account without full name,
	  login is used as default substitute; removed code duplication
	  between Member and Session

2008-08-07 16:16  angdraug

	* data/samizdat/defaults.yaml,
	  lib/samizdat/controllers/message_controller.rb: map both x-ms-wmv
	  and x-ms-asf to wmv extension, add support for realmedia files

2008-08-07 16:16  angdraug

	* doc/diagrams/samizdat_database.dia: fixed Role.role field name in
	  the DB diagram

2008-07-19 23:20  boud

	* data/samizdat/defaults.yaml: improving explanation to sysadmin in
	  defaults.yaml, so that we can close the bug
	  https://savannah.nongnu.org/bugs/?21243

2008-07-15 01:22  boud

	* doc/examples/apache.conf: Closing patch #5930 - fixing ambiguous
	  language in apache.conf comments.  The two interpretations of the
	  old version are: # Replace the first "/samizdat" here with (your
	  site location for all aliases) vs # (Replace the first
	  "/samizdat" here with your site location) for all aliases See the
	  replacement. With this, we can close patch #5930 IMHO.

2008-07-03 18:15  angdraug

	* test/tc_message_helper.rb: update unit tests for message_content
	  == nil bug

2008-07-03 14:48  boud

	* data/samizdat/defaults.yaml, po/ja.po, po/pl.po: ja corrected by
	  a native speaker and should be acceptable in default.yaml, ja
	  also includes msgids and some msgstrs for recent patches, one
	  line correction in pl, these have not yet been updated for
	  post-070818

2008-07-03 14:16  angdraug

	* data/samizdat/flowplayer/FlowPlayerDark.swf: Flowplayer updated
	  to version 2.2.1

2008-07-03 14:15  angdraug

	* doc/: diagrams/samizdat_database.dia,
	  diagrams/samizdat_deployment.dia,
	  diagrams/samizdat_message_classes.dia, diagrams/samizdat_mvc.dia,
	  slides/lvee2008_samizdat.xml: added Dia diagrams and LVEE-2008
	  slides

2008-07-03 14:14  angdraug

	* lib/samizdat/components/resource.rb: fixed VoteComponent that was
	  broken by role-based access control changes

2008-07-03 14:14  angdraug

	* lib/samizdat/storage.rb: make sure mutually referencing records
	  are inserted in the right order during RDF#assert

2008-07-03 14:13  angdraug

	* lib/samizdat/: helpers/message_helper.rb, models/content.rb: fix
	  message_content == nil bug

2008-07-03 14:13  angdraug

	* data/samizdat/defaults.yaml, lib/samizdat/plugins/flowplayer.rb:
	  fix flv mime type to match what Mahoro returns

2008-05-25 15:50  angdraug

	* lib/samizdat/models/member.rb: fixed a missing title in
	  MemberController; localize action names in access denied error

2008-05-25 15:49  angdraug

	* doc/install.txt, lib/samizdat/models/content.rb: don't trust
	  content_type coming with the request, use Mahoro library
	  (libmagic) to detect file type instead

2008-05-25 15:48  angdraug

	* lib/samizdat/models/message.rb: prepend 'Message' to 404 error
	  when raised from Message

2008-05-25 15:46  angdraug

	* lib/samizdat/storage.rb: added minor comment to Storage

2008-05-25 15:46  angdraug

	* lib/samizdat/plugins/role.rb: removed debug output

2008-05-25 15:45  angdraug

	* lib/samizdat/controllers/member_controller.rb, po/be.po,
	  po/ru.po: fixed a missing title in MemberController; localize
	  action names in access denied error

2008-05-13 09:14  boud

	* po/ja.po: wrong translation for 'translation' corrected in ja.po

2008-05-10 17:06  angdraug

	* data/samizdat/flowplayer/FlowPlayerDark.swf: Flowplayer binary
	  included in Samizdat source, see flowplayer.org for source code

2008-05-10 17:04  angdraug

	* COPYING, README, bin/samizdat-create-database,
	  bin/samizdat-drb-server, bin/samizdat-import-feeds,
	  bin/update-indymedia-cities, cgi-bin/dispatch.rb,
	  data/samizdat/config.yaml, data/samizdat/defaults.yaml,
	  data/samizdat/css/default.css, data/samizdat/css/savannah.css,
	  data/samizdat/css/sky.css,
	  data/samizdat/database/create-mysql.sql,
	  data/samizdat/database/create-pgsql.sql,
	  data/samizdat/database/create-sqlite3.sql,
	  data/samizdat/database/grant-mysql.sql,
	  data/samizdat/database/grant-pgsql.sql,
	  data/samizdat/database/triggers-mysql.sql,
	  data/samizdat/database/triggers-pgsql.sql,
	  data/samizdat/database/triggers-sqlite3.sql,
	  data/samizdat/js/flashembed.js, data/samizdat/rdf/focus.n3,
	  data/samizdat/rdf/items.n3, data/samizdat/rdf/schema.n3,
	  data/samizdat/templates/page_layout.rhtml,
	  doc/examples/apache.conf, doc/examples/lighttpd.conf,
	  doc/man/samizdat-create-database.1,
	  doc/man/samizdat-drb-server.1, doc/man/samizdat-import-feeds.1,
	  doc/man/update-indymedia-cities.1, lib/samizdat/antispam.rb,
	  lib/samizdat/cache.rb, lib/samizdat/engine.rb,
	  lib/samizdat/sanitize.rb, lib/samizdat/storage.rb,
	  lib/samizdat/components/resource.rb,
	  lib/samizdat/controllers/diff_controller.rb,
	  lib/samizdat/controllers/foci_controller.rb,
	  lib/samizdat/controllers/frontpage_controller.rb,
	  lib/samizdat/controllers/history_controller.rb,
	  lib/samizdat/controllers/item_controller.rb,
	  lib/samizdat/controllers/member_controller.rb,
	  lib/samizdat/controllers/message_controller.rb,
	  lib/samizdat/controllers/moderation_controller.rb,
	  lib/samizdat/controllers/query_controller.rb,
	  lib/samizdat/controllers/resource_controller.rb,
	  lib/samizdat/engine/controller.rb,
	  lib/samizdat/engine/dataset.rb,
	  lib/samizdat/engine/deployment.rb,
	  lib/samizdat/engine/dispatcher.rb,
	  lib/samizdat/engine/exceptions.rb,
	  lib/samizdat/engine/helpers.rb,
	  lib/samizdat/engine/preferences.rb,
	  lib/samizdat/engine/request.rb, lib/samizdat/engine/session.rb,
	  lib/samizdat/engine/view.rb,
	  lib/samizdat/helpers/application_helper.rb,
	  lib/samizdat/helpers/diff_helper.rb,
	  lib/samizdat/helpers/message_helper.rb,
	  lib/samizdat/helpers/resource_helper.rb,
	  lib/samizdat/helpers/syndication_helper.rb,
	  lib/samizdat/models/content.rb, lib/samizdat/models/focus.rb,
	  lib/samizdat/models/member.rb, lib/samizdat/models/message.rb,
	  lib/samizdat/models/moderation.rb,
	  lib/samizdat/plugins/access.rb,
	  lib/samizdat/plugins/content_file.rb,
	  lib/samizdat/plugins/content_inline.rb,
	  lib/samizdat/plugins/file_default.rb,
	  lib/samizdat/plugins/flash.rb,
	  lib/samizdat/plugins/flowplayer.rb, lib/samizdat/plugins/html.rb,
	  lib/samizdat/plugins/image.rb,
	  lib/samizdat/plugins/inline_default.rb,
	  lib/samizdat/plugins/loader.rb,
	  lib/samizdat/plugins/occupation.rb,
	  lib/samizdat/plugins/plain_text.rb,
	  lib/samizdat/plugins/profile.rb, lib/samizdat/plugins/role.rb,
	  lib/samizdat/plugins/squish.rb, lib/samizdat/plugins/textile.rb,
	  po/be.po, po/eo.po, po/pl.po, po/ru.po, po/ua.po, test/mock.rb,
	  test/tc_application_helper.rb, test/tc_cache.rb,
	  test/tc_message_helper.rb, test/tc_robot.rb, test/tc_storage.rb,
	  test/tc_version.rb, test/ts_samizdat.rb, test/util.rb: license
	  upgraded to GPL 3; Flowplayer flash video player integrated (flv
	  and mp4 files supported); member settings split into profile,
	  account, and UI settings pages, implemented flash notices in
	  Request; role-based access control plugin: list of moderators is
	  now stored in db instead of config; minor UI fixes and
	  improvements; Belarusian and Russian translations updated

2008-04-11 21:14  angdraug

	* lib/samizdat/: controllers/frontpage_controller.rb,
	  controllers/member_controller.rb, engine/deployment.rb,
	  engine/request.rb, engine/view.rb, models/content.rb,
	  plugins/image.rb, plugins/loader.rb: untaint trusted configs

2008-04-11 21:13  angdraug

	* cgi-bin/dispatch.rb: make sure SAFE level is at least 1

2008-04-06 22:36  angdraug

	* lib/samizdat/: models/content.rb, plugins/loader.rb: several
	  mod_ruby-specific security errors fixed

